subj,is.analysis.group,roi,model,y,param,coef,beta
182436,TRUE,vwfa,tdi,z,target,-0.00632383097712041,-0.0170545676383086
182436,TRUE,vwfa,tdi,z,distractor,-0.00128503437799494,-0.00346557423757124
182436,TRUE,vwfa,tdi,z,incongruency,0.0215757562370578,0.0723692542422497
197449,TRUE,vwfa,tdi,z,target,0.0133837262945688,0.0268437190804321
197449,TRUE,vwfa,tdi,z,distractor,-0.0462729926497233,-0.0928096696212435
197449,TRUE,vwfa,tdi,z,incongruency,0.0151663977942089,0.0378334278593372
203418,TRUE,vwfa,tdi,z,target,0.037354712778728,0.0885954894651394
203418,TRUE,vwfa,tdi,z,distractor,0.0151826723893869,0.0360092794634626
203418,TRUE,vwfa,tdi,z,incongruency,-0.00976259416750451,-0.0287977831222139
204319,TRUE,vwfa,tdi,z,target,0.0263520060967636,0.0375399030470703
204319,TRUE,vwfa,tdi,z,distractor,-0.00730349628741788,-0.0104042379744276
204319,TRUE,vwfa,tdi,z,incongruency,0.00330402691768908,0.00585397214350324
233326,FALSE,vwfa,tdi,z,target,0.0770600752585045,0.121673051005215
233326,FALSE,vwfa,tdi,z,distractor,0.0206789723736321,0.0326508072034964
233326,FALSE,vwfa,tdi,z,incongruency,0.0572573430352799,0.112440759637866
300618,TRUE,vwfa,tdi,z,target,0.0583674038745281,0.0958139249509716
300618,TRUE,vwfa,tdi,z,distractor,0.0621796187975523,0.102071925997529
300618,TRUE,vwfa,tdi,z,incongruency,0.147067174193987,0.300262856910323
317332,TRUE,vwfa,tdi,z,target,0.0226221883252731,0.0477734830326182
317332,TRUE,vwfa,tdi,z,distractor,0.00178335372698149,0.00376608212221208
317332,TRUE,vwfa,tdi,z,incongruency,-0.0563148636480519,-0.147911839910207
346945,TRUE,vwfa,tdi,z,target,0.0605207861849863,0.101534699412448
346945,TRUE,vwfa,tdi,z,distractor,-0.00663967442123514,-0.0111392694816621
346945,TRUE,vwfa,tdi,z,incongruency,0.169138987363888,0.352924056929251
352738,TRUE,vwfa,tdi,z,target,0.0213061848878327,0.0377548850082854
352738,TRUE,vwfa,tdi,z,distractor,0.0284037644895348,0.0503319044564008
352738,TRUE,vwfa,tdi,z,incongruency,-0.0363543938103456,-0.0801220362761882
393550,FALSE,vwfa,tdi,z,target,0.0241975707836774,0.0397133823446297
393550,FALSE,vwfa,tdi,z,distractor,-0.000918931544182236,-0.00150816295110355
393550,FALSE,vwfa,tdi,z,incongruency,-0.0908075024471134,-0.185359329350393
448347,TRUE,vwfa,tdi,z,target,-0.0181993564946251,-0.0349685310711507
448347,TRUE,vwfa,tdi,z,distractor,0.075149048118457,0.144392568213814
448347,TRUE,vwfa,tdi,z,incongruency,-0.140462922988639,-0.335668562765337
580650,TRUE,vwfa,tdi,z,target,0.00416796272437234,0.00731920776285917
580650,TRUE,vwfa,tdi,z,distractor,-0.000416560482506592,-0.000731506714163486
580650,TRUE,vwfa,tdi,z,incongruency,-0.0451480912034017,-0.0986068880268717
594156,TRUE,vwfa,tdi,z,target,0.0158230751363097,0.0274147714023412
594156,TRUE,vwfa,tdi,z,distractor,-0.00775171040312207,-0.013430472069938
594156,TRUE,vwfa,tdi,z,incongruency,0.154145463512735,0.332163644424474
601127,TRUE,vwfa,tdi,z,target,0.0374985497345562,0.0538277681188128
601127,TRUE,vwfa,tdi,z,distractor,-0.0522474381980735,-0.0749992468518376
601127,TRUE,vwfa,tdi,z,incongruency,-0.106686067528876,-0.190470279377134
765864,TRUE,vwfa,tdi,z,target,0.0145366858781997,0.0358697880836114
765864,TRUE,vwfa,tdi,z,distractor,-0.0142867323430848,-0.0352530188687821
765864,TRUE,vwfa,tdi,z,incongruency,0.0242992048946065,0.0745732513307547
814649,TRUE,vwfa,tdi,z,target,0.0104429782055901,0.0206165038552392
814649,TRUE,vwfa,tdi,z,distractor,0.062724449696294,0.123830466129784
814649,TRUE,vwfa,tdi,z,incongruency,0.138982385418585,0.341254211370003
843151,TRUE,vwfa,tdi,z,target,0.0353788547870504,0.0723192361743612
843151,TRUE,vwfa,tdi,z,distractor,-0.0172996237086782,-0.035362805841115
843151,TRUE,vwfa,tdi,z,incongruency,-0.0306076138618758,-0.0778156848343041
849971,TRUE,vwfa,tdi,z,target,-0.000155334892567783,-0.000309071616910713
849971,TRUE,vwfa,tdi,z,distractor,0.031103357512557,0.0618867070935882
849971,TRUE,vwfa,tdi,z,incongruency,-0.0723438873279836,-0.179027420625373
873968,TRUE,vwfa,tdi,z,target,0.0512175492382464,0.113944362550077
873968,TRUE,vwfa,tdi,z,distractor,-0.0160404887409073,-0.0356854885045832
873968,TRUE,vwfa,tdi,z,incongruency,-0.0527040342798347,-0.145829544669325
877168,TRUE,vwfa,tdi,z,target,-0.0187868653757284,-0.0311263386698646
877168,TRUE,vwfa,tdi,z,distractor,-0.0205294988664568,-0.0340135579651034
877168,TRUE,vwfa,tdi,z,incongruency,-0.0834537324550102,-0.171967782329796
DMCC1328342,FALSE,vwfa,tdi,z,target,0.0259330686664367,0.0575234419023404
DMCC1328342,FALSE,vwfa,tdi,z,distractor,0.0638977095753905,0.141734718391028
DMCC1328342,FALSE,vwfa,tdi,z,incongruency,0.0143521833957875,0.0395946528544873
DMCC1596165,FALSE,vwfa,tdi,z,target,-0.0457562349286065,-0.0717153534093057
DMCC1596165,FALSE,vwfa,tdi,z,distractor,0.015345157638354,0.0240510043029799
DMCC1596165,FALSE,vwfa,tdi,z,incongruency,-0.00668077183463393,-0.0130231520712063
DMCC1971064,TRUE,vwfa,tdi,z,target,-0.00190807838607247,-0.00334926715339776
DMCC1971064,TRUE,vwfa,tdi,z,distractor,-0.0507595670405973,-0.0890987245863117
DMCC1971064,TRUE,vwfa,tdi,z,incongruency,0.092724344505168,0.202430039762467
DMCC2442951,TRUE,vwfa,tdi,z,target,0.0207608097168279,0.047108361294518
DMCC2442951,TRUE,vwfa,tdi,z,distractor,0.0102957266469999,0.0233620372852482
DMCC2442951,TRUE,vwfa,tdi,z,incongruency,-0.0191909540880336,-0.0541599040151855
DMCC2803654,FALSE,vwfa,tdi,z,target,0.0481106375393042,0.110253999550608
DMCC2803654,FALSE,vwfa,tdi,z,distractor,0.0249184841572977,0.0571050952886686
DMCC2803654,FALSE,vwfa,tdi,z,incongruency,0.0128126740332376,0.0365191473043681
DMCC2834766,FALSE,vwfa,tdi,z,target,-0.0326331924673817,-0.0617100069010334
DMCC2834766,FALSE,vwfa,tdi,z,distractor,-0.0536899158169,-0.101528683682679
DMCC2834766,FALSE,vwfa,tdi,z,incongruency,-3.36060036919388e-05,-7.90388319711185e-05
DMCC3062542,TRUE,vwfa,tdi,z,target,0.000306938691666742,0.000594521257669845
DMCC3062542,TRUE,vwfa,tdi,z,distractor,-0.00165283588635672,-0.00320144086280768
DMCC3062542,TRUE,vwfa,tdi,z,incongruency,0.0131998087689355,0.0317988196812634
DMCC4191255,FALSE,vwfa,tdi,z,target,0.00467902395925139,0.00918371709214426
DMCC4191255,FALSE,vwfa,tdi,z,distractor,0.00038085460014506,0.000747519339809786
DMCC4191255,FALSE,vwfa,tdi,z,incongruency,0.0824177364695413,0.201192376584704
DMCC4260551,FALSE,vwfa,tdi,z,target,0.00662917378719638,0.0153345098064189
DMCC4260551,FALSE,vwfa,tdi,z,distractor,0.092761560369994,0.214574712145838
DMCC4260551,FALSE,vwfa,tdi,z,incongruency,0.0386560507660181,0.111213007760871
DMCC4854075,TRUE,vwfa,tdi,z,target,-0.0138113645313836,-0.0265698401940716
DMCC4854075,TRUE,vwfa,tdi,z,distractor,0.0181684993707171,0.034951950167496
DMCC4854075,TRUE,vwfa,tdi,z,incongruency,0.0695214446556707,0.166340787342837
DMCC5009144,TRUE,vwfa,tdi,z,target,-0.029603698528113,-0.0630435307688701
DMCC5009144,TRUE,vwfa,tdi,z,distractor,-0.0442349347603903,-0.0942019615548146
DMCC5009144,TRUE,vwfa,tdi,z,incongruency,0.00589187361162519,0.015605424520494
DMCC5195268,FALSE,vwfa,tdi,z,target,0.0352635330110949,0.101178739254643
DMCC5195268,FALSE,vwfa,tdi,z,distractor,0.00700721923467097,0.0201052347086682
DMCC5195268,FALSE,vwfa,tdi,z,incongruency,0.00209088716441683,0.00746142278182897
DMCC5775387,FALSE,vwfa,tdi,z,target,0.0185619242744212,0.0316617746705902
DMCC5775387,FALSE,vwfa,tdi,z,distractor,0.0357526457111669,0.0609846369185077
DMCC5775387,FALSE,vwfa,tdi,z,incongruency,-0.0633369669323362,-0.134368395001857
DMCC6371570,FALSE,vwfa,tdi,z,target,0.00258080806739484,0.00569126662593052
DMCC6371570,FALSE,vwfa,tdi,z,distractor,0.0650665150778151,0.143486410479872
DMCC6371570,FALSE,vwfa,tdi,z,incongruency,0.00135450957622782,0.0037150350412952
DMCC6418065,TRUE,vwfa,tdi,z,target,-0.0374275667623588,-0.0825166183239909
DMCC6418065,TRUE,vwfa,tdi,z,distractor,0.0517662767943966,0.114129196039355
DMCC6418065,TRUE,vwfa,tdi,z,incongruency,-0.0719752010434111,-0.197360539990995
DMCC6484785,TRUE,vwfa,tdi,z,target,0.0141267209402476,0.0264085921053935
DMCC6484785,TRUE,vwfa,tdi,z,distractor,0.0309420797583109,0.0578433428879971
DMCC6484785,TRUE,vwfa,tdi,z,incongruency,-0.126058245010289,-0.293091180006117
DMCC6661074,TRUE,vwfa,tdi,z,target,0.0288376805142124,0.0582519132004
DMCC6661074,TRUE,vwfa,tdi,z,distractor,0.0295527500764654,0.059696348721214
DMCC6661074,TRUE,vwfa,tdi,z,incongruency,-0.00722775091295634,-0.0181585286330545
DMCC6671683,TRUE,vwfa,tdi,z,target,0.0207853969554946,0.0411715768354665
DMCC6671683,TRUE,vwfa,tdi,z,distractor,0.0134727895997337,0.0266868125434992
DMCC6671683,TRUE,vwfa,tdi,z,incongruency,0.162793870260239,0.401055831878445
DMCC6705371,FALSE,vwfa,tdi,z,target,0.00402014165792862,0.00713603681665691
DMCC6705371,FALSE,vwfa,tdi,z,distractor,0.0588009902859076,0.10437593180543
DMCC6705371,FALSE,vwfa,tdi,z,incongruency,0.0903043499730714,0.199366418251073
DMCC6721369,TRUE,vwfa,tdi,z,target,-0.0138254723110587,-0.0293666158113307
DMCC6721369,TRUE,vwfa,tdi,z,distractor,-0.0127221518074878,-0.0270230583099194
DMCC6721369,TRUE,vwfa,tdi,z,incongruency,-0.0616972484968986,-0.162992391304364
DMCC6904377,FALSE,vwfa,tdi,z,target,0.0025081133925106,0.0040178771881803
DMCC6904377,FALSE,vwfa,tdi,z,distractor,-0.00569831085903549,-0.00912842030190713
DMCC6904377,FALSE,vwfa,tdi,z,incongruency,0.0207934579586512,0.0414289398097634
DMCC7297690,TRUE,vwfa,tdi,z,target,0.0585077668392831,0.151575855183469
DMCC7297690,TRUE,vwfa,tdi,z,distractor,0.0361807716087492,0.0937333912069921
DMCC7297690,TRUE,vwfa,tdi,z,incongruency,0.0032459497404914,0.0104588974927072
DMCC7921988,TRUE,vwfa,tdi,z,target,0.0640444427819118,0.104756577937417
DMCC7921988,TRUE,vwfa,tdi,z,distractor,0.00597229537503193,0.00976879802124713
DMCC7921988,TRUE,vwfa,tdi,z,incongruency,-0.0387613009562633,-0.0788543773515044
DMCC8033964,TRUE,vwfa,tdi,z,target,0.0602943649923898,0.14895639270607
DMCC8033964,TRUE,vwfa,tdi,z,distractor,0.0107294194452076,0.0265068819713129
DMCC8033964,TRUE,vwfa,tdi,z,incongruency,0.0838830747587317,0.257741512271649
DMCC8050964,TRUE,vwfa,tdi,z,target,0.0158734328917875,0.0435981640409917
DMCC8050964,TRUE,vwfa,tdi,z,distractor,-0.0163156418010932,-0.0448127404152217
DMCC8050964,TRUE,vwfa,tdi,z,incongruency,-0.107816663084127,-0.368307733062281
DMCC8078683,FALSE,vwfa,tdi,z,target,0.0227906602526143,0.0429267502567232
DMCC8078683,FALSE,vwfa,tdi,z,distractor,0.04641214182634,0.0874183722180837
DMCC8078683,FALSE,vwfa,tdi,z,incongruency,-0.0511825874866097,-0.11990048848887
DMCC9441378,TRUE,vwfa,tdi,z,target,-0.00589908934072876,-0.0118694690620889
DMCC9441378,TRUE,vwfa,tdi,z,distractor,-0.00811496356544799,-0.0163279963086921
DMCC9441378,TRUE,vwfa,tdi,z,incongruency,0.0674603693720558,0.16881951348356
DMCC9478705,TRUE,vwfa,tdi,z,target,0.0481113553967707,0.0830624728937201
DMCC9478705,TRUE,vwfa,tdi,z,distractor,0.00324497794394843,0.00560233421584424
DMCC9478705,TRUE,vwfa,tdi,z,incongruency,0.144034327014764,0.309279320541959
DMCC9953810,TRUE,vwfa,tdi,z,target,0.0124734263593762,0.0242003262865895
DMCC9953810,TRUE,vwfa,tdi,z,distractor,-0.0143056350326331,-0.0277550871390167
DMCC9953810,TRUE,vwfa,tdi,z,incongruency,0.139742119017968,0.337202191847006
107321,TRUE,vwfa,tdi,rank,target,3.92043104317998,0.0453311919392015
107321,TRUE,vwfa,tdi,rank,distractor,3.18419592413236,0.0368182465190833
107321,TRUE,vwfa,tdi,rank,incongruency,-10.1214941485069,-0.145557825102778
115825,FALSE,vwfa,tdi,rank,target,6.05557026836158,0.0699743831782544
115825,FALSE,vwfa,tdi,rank,distractor,8.25088276836157,0.095342041592459
115825,FALSE,vwfa,tdi,rank,incongruency,19.666843220339,0.282648247370907
123117,TRUE,vwfa,tdi,rank,target,-4.19526836158191,-0.0486042247245388
123117,TRUE,vwfa,tdi,rank,distractor,-2.34110169491529,-0.027122801946275
123117,TRUE,vwfa,tdi,rank,incongruency,-19.8432203389831,-0.285926256600325
130114,TRUE,vwfa,tdi,rank,target,-8.22839739709442,-0.0954889437876242
130114,TRUE,vwfa,tdi,rank,distractor,-3.16217715899921,-0.0366964479728223
130114,TRUE,vwfa,tdi,rank,incongruency,-10.2407687651332,-0.147808020813696
130518,FALSE,vwfa,tdi,rank,target,12.5907927259887,0.146667450094169
130518,FALSE,vwfa,tdi,rank,distractor,1.36423022598871,0.0158916259636416
130518,FALSE,vwfa,tdi,rank,incongruency,12.0895127118644,0.175152795674779
132017,TRUE,vwfa,tdi,rank,target,2.75687928773203,0.0318711438401513
132017,TRUE,vwfa,tdi,rank,distractor,1.74609059725583,0.0201858328838395
132017,TRUE,vwfa,tdi,rank,incongruency,-4.25078188054882,-0.0611190127899107
138837,TRUE,vwfa,tdi,rank,target,4.30596751412429,0.0497635978783824
138837,TRUE,vwfa,tdi,rank,distractor,4.35805084745765,0.0503655192927137
138837,TRUE,vwfa,tdi,rank,incongruency,5.00494350282486,0.0719395658820881
141422,TRUE,vwfa,tdi,rank,target,2.59600736481034,0.0300054228545898
141422,TRUE,vwfa,tdi,rank,distractor,-8.57289144471351,-0.0990880212329124
141422,TRUE,vwfa,tdi,rank,incongruency,3.81875504439067,0.0548963213339198
150423,TRUE,vwfa,tdi,rank,target,11.4605276432607,0.133671120591219
150423,TRUE,vwfa,tdi,rank,distractor,5.46499192897498,0.063741532493718
150423,TRUE,vwfa,tdi,rank,incongruency,-7.807001614205,-0.11325173270936
158136,TRUE,vwfa,tdi,rank,target,9.38118568401935,0.108388376995788
158136,TRUE,vwfa,tdi,rank,distractor,9.20447437449552,0.10634668923038
158136,TRUE,vwfa,tdi,rank,incongruency,-17.4257717917676,-0.250405932405081
160830,TRUE,vwfa,tdi,rank,target,-2.6714651432607,-0.0309011396460701
160830,TRUE,vwfa,tdi,rank,distractor,2.12875807102501,0.0246235855224941
160830,TRUE,vwfa,tdi,rank,incongruency,-7.72424838579501,-0.111124245634682
161832,TRUE,vwfa,tdi,rank,target,4.32245006053268,0.0501611882528626
161832,TRUE,vwfa,tdi,rank,distractor,1.30533696529456,0.0151481803913527
161832,TRUE,vwfa,tdi,rank,incongruency,-0.630599273607748,-0.00910162436982865
165032,TRUE,vwfa,tdi,rank,target,-1.57755120056497,-0.0182542053996306
165032,TRUE,vwfa,tdi,rank,distractor,2.51359463276836,0.02908537783213
165032,TRUE,vwfa,tdi,rank,incongruency,11.736052259887,0.168899791918101
171330,TRUE,vwfa,tdi,rank,target,-5.34876286319612,-0.0617712403681846
171330,TRUE,vwfa,tdi,rank,distractor,-0.550771791767555,-0.006360696409143
171330,TRUE,vwfa,tdi,rank,incongruency,-7.68515435835352,-0.110385793349774
178243,TRUE,vwfa,tdi,rank,target,7.16259962671509,0.0827552694040337
178243,TRUE,vwfa,tdi,rank,distractor,-3.24402239709443,-0.0374807976733708
178243,TRUE,vwfa,tdi,rank,incongruency,3.28452885391445,0.0471982257086827
178647,FALSE,vwfa,tdi,rank,target,5.07479570217916,0.0586380730690167
178647,FALSE,vwfa,tdi,rank,distractor,-1.51225786924941,-0.0174737846881525
178647,FALSE,vwfa,tdi,rank,incongruency,-11.1024515738499,-0.159553973706389
178950,TRUE,vwfa,tdi,rank,target,1.381305488297,0.0159772677017906
178950,TRUE,vwfa,tdi,rank,distractor,8.54499596448745,0.098838156506319
178950,TRUE,vwfa,tdi,rank,incongruency,-4.75766747376916,-0.068443856109846
182436,TRUE,vwfa,tdi,rank,target,-1.29498335351088,-0.0149603866497424
182436,TRUE,vwfa,tdi,rank,distractor,-1.11566787732043,-0.0128888319468813
182436,TRUE,vwfa,tdi,rank,incongruency,6.79353309120258,0.097611713756411
197449,TRUE,vwfa,tdi,rank,target,-0.110856789749786,-0.00128040988926312
197449,TRUE,vwfa,tdi,rank,distractor,-8.73474071832121,-0.100887355850105
197449,TRUE,vwfa,tdi,rank,incongruency,1.66971852300242,0.0239859871786038
203418,TRUE,vwfa,tdi,rank,target,6.48144294794188,0.0757453864864546
203418,TRUE,vwfa,tdi,rank,distractor,3.7615768765133,0.0439596701843201
203418,TRUE,vwfa,tdi,rank,incongruency,-1.72268462469732,-0.0250390513726989
204319,TRUE,vwfa,tdi,rank,target,1.54434019370459,0.0179166419104668
204319,TRUE,vwfa,tdi,rank,distractor,-0.464588377723979,-0.00538991579276168
204319,TRUE,vwfa,tdi,rank,incongruency,1.03208232445522,0.0148920878566239
233326,FALSE,vwfa,tdi,rank,target,10.0859311945117,0.116703003949914
233326,FALSE,vwfa,tdi,rank,distractor,1.6142050040355,0.0186777570983664
233326,FALSE,vwfa,tdi,rank,incongruency,7.86450766747378,0.113178825912623
300618,TRUE,vwfa,tdi,rank,target,7.203528551251,0.0833170610439355
300618,TRUE,vwfa,tdi,rank,distractor,3.79504640839386,0.0438940598379121
300618,TRUE,vwfa,tdi,rank,incongruency,20.7756759483455,0.298862505660927
317332,TRUE,vwfa,tdi,rank,target,3.54268815577078,0.0410106232083138
317332,TRUE,vwfa,tdi,rank,distractor,-2.1470439870864,-0.0248544630784522
317332,TRUE,vwfa,tdi,rank,incongruency,-11.3210754640839,-0.162996672760405
346945,TRUE,vwfa,tdi,rank,target,9.7003821125908,0.112016454948877
346945,TRUE,vwfa,tdi,rank,distractor,-4.43540657788539,-0.0512184484430538
346945,TRUE,vwfa,tdi,rank,incongruency,24.9045853510896,0.357684324567198
352738,TRUE,vwfa,tdi,rank,target,6.43019193906375,0.0744292064831532
352738,TRUE,vwfa,tdi,rank,distractor,4.01984967715902,0.0465295942155139
352738,TRUE,vwfa,tdi,rank,incongruency,-8.33769673123489,-0.120030926091484
393550,FALSE,vwfa,tdi,rank,target,1.59590647699758,0.0184527021998687
393550,FALSE,vwfa,tdi,rank,distractor,-0.662278046811964,-0.00765760384300401
393550,FALSE,vwfa,tdi,rank,incongruency,-12.5157889426957,-0.179985855558792
448347,TRUE,vwfa,tdi,rank,target,-0.625737742130765,-0.00724437141690219
448347,TRUE,vwfa,tdi,rank,distractor,14.5807354721549,0.168805964831539
448347,TRUE,vwfa,tdi,rank,incongruency,-23.3421862389024,-0.33610695375275
580650,TRUE,vwfa,tdi,rank,target,1.17602401129942,0.0136410911360223
580650,TRUE,vwfa,tdi,rank,distractor,0.769774011299384,0.0089288631366247
580650,TRUE,vwfa,tdi,rank,incongruency,-7.38771186440678,-0.106578715195938
594156,TRUE,vwfa,tdi,rank,target,5.53491979418886,0.0639225598929619
594156,TRUE,vwfa,tdi,rank,distractor,1.2618543179984,0.0145731033542942
594156,TRUE,vwfa,tdi,rank,incongruency,24.4190375302664,0.350751049721149
601127,TRUE,vwfa,tdi,rank,target,5.89600358151734,0.0680848869561761
601127,TRUE,vwfa,tdi,rank,distractor,-6.6564517756255,-0.076866263801703
601127,TRUE,vwfa,tdi,rank,incongruency,-16.2479570217918,-0.233356205333577
765864,TRUE,vwfa,tdi,rank,target,3.82752597861177,0.0443156333065804
765864,TRUE,vwfa,tdi,rank,distractor,-4.89010794995964,-0.0566183565966556
765864,TRUE,vwfa,tdi,rank,incongruency,4.09697841000808,0.0589970231445221
814649,TRUE,vwfa,tdi,rank,target,-0.0265019673123482,-0.00030603329077331
814649,TRUE,vwfa,tdi,rank,distractor,10.2432152945924,0.118284233308315
814649,TRUE,vwfa,tdi,rank,incongruency,23.0153097255852,0.330548349010224
843151,TRUE,vwfa,tdi,rank,target,4.71637283091202,0.0573041243846993
843151,TRUE,vwfa,tdi,rank,distractor,-0.684296811945114,-0.00831423448348824
843151,TRUE,vwfa,tdi,rank,incongruency,-7.40352602905568,-0.1118778134347
849971,TRUE,vwfa,tdi,rank,target,-1.12385870661823,-0.0129787532508038
849971,TRUE,vwfa,tdi,rank,distractor,3.65181093623887,0.0421725193575701
849971,TRUE,vwfa,tdi,rank,incongruency,-11.1529711460855,-0.160191493454605
873968,TRUE,vwfa,tdi,rank,target,10.8475269874899,0.1275244842394
873968,TRUE,vwfa,tdi,rank,distractor,-3.60671408393868,-0.0424008489569741
873968,TRUE,vwfa,tdi,rank,incongruency,-9.99634281678774,-0.146161027789792
877168,TRUE,vwfa,tdi,rank,target,-2.11143689467312,-0.024411749319214
877168,TRUE,vwfa,tdi,rank,distractor,-4.51954701372076,-0.052253538343344
877168,TRUE,vwfa,tdi,rank,incongruency,-11.3372427360775,-0.163025616447576
DMCC1328342,FALSE,vwfa,tdi,rank,target,4.01115440879741,0.0463188660706282
DMCC1328342,FALSE,vwfa,tdi,rank,distractor,12.419264527845,0.143411644562799
DMCC1328342,FALSE,vwfa,tdi,rank,incongruency,5.13385290556902,0.0737326036461244
DMCC1596165,FALSE,vwfa,tdi,rank,target,-4.9258789850686,-0.0570285193298972
DMCC1596165,FALSE,vwfa,tdi,rank,distractor,0.863927562550422,0.0100019732214052
DMCC1596165,FALSE,vwfa,tdi,rank,incongruency,-1.44388115415657,-0.0207906188108364
DMCC1971064,TRUE,vwfa,tdi,rank,target,1.35678344430994,0.0156940676496805
DMCC1971064,TRUE,vwfa,tdi,rank,distractor,-11.009660008071,-0.12734998329415
DMCC1971064,TRUE,vwfa,tdi,rank,incongruency,12.6147346650525,0.181480812568581
DMCC2442951,TRUE,vwfa,tdi,rank,target,6.8325514527845,0.0795654693070966
DMCC2442951,TRUE,vwfa,tdi,rank,distractor,0.0780871670701896,0.000909329719320533
DMCC2442951,TRUE,vwfa,tdi,rank,incongruency,-2.50938256658594,-0.0363442913010859
DMCC2803654,FALSE,vwfa,tdi,rank,target,10.4309864305892,0.120577426758583
DMCC2803654,FALSE,vwfa,tdi,rank,distractor,3.56751916868443,0.0412388880125873
DMCC2803654,FALSE,vwfa,tdi,rank,incongruency,3.00517050040357,0.0432053331488229
DMCC2834766,FALSE,vwfa,tdi,rank,target,-7.17265688054881,-0.0828320940387344
DMCC2834766,FALSE,vwfa,tdi,rank,distractor,-9.77607949959646,-0.112897235979139
DMCC2834766,FALSE,vwfa,tdi,rank,incongruency,-0.405215899919296,-0.00582012983553605
