".row",".col","target","distractor","congruency","incongruency","silhou","orthog","dphono","cielab","tphono"
"blueRED","whitePURPLE",0,0,0,1,0.41963,0.2,-19.25,-11834,-26.5
"purpleRED","whitePURPLE",0,0,0,1,0.41963,0.2,-19.25,-7226,-29
"redRED","whitePURPLE",0,0,0,0,0.41963,0.2,-19.25,-9514.5,-16.75
"whiteRED","whitePURPLE",1,0,0,1,0.41963,0.2,-19.25,0,0
"blueWHITE","whitePURPLE",0,0,0,1,0.45052,0.09,-29,-11834,-26.5
"purpleWHITE","whitePURPLE",0,0,0,1,0.45052,0.09,-29,-7226,-29
"redWHITE","whitePURPLE",0,0,0,1,0.45052,0.09,-29,-9514.5,-16.75
"whiteWHITE","whitePURPLE",1,0,0,0,0.45052,0.09,-29,0,0
"purpleRED","blueRED",0,1,0,1,1,1,0,-7094.6,-23.5
"redRED","blueRED",0,1,0,0,1,1,0,-16813,-22.25
"whiteRED","blueRED",0,1,0,1,1,1,0,-11834,-26.5
"blueWHITE","blueRED",1,0,0,1,0.48068,0,-16.75,0,0
"purpleWHITE","blueRED",0,0,0,1,0.48068,0,-16.75,-7094.6,-23.5
"redWHITE","blueRED",0,0,0,1,0.48068,0,-16.75,-16813,-22.25
"whiteWHITE","blueRED",0,0,0,0,0.48068,0,-16.75,-11834,-26.5
"redRED","purpleRED",0,1,0,0,1,1,0,-9850.9,-19.25
"whiteRED","purpleRED",0,1,0,1,1,1,0,-7226,-29
"blueWHITE","purpleRED",0,0,0,1,0.48068,0,-16.75,-7094.6,-23.5
"purpleWHITE","purpleRED",1,0,0,1,0.48068,0,-16.75,0,0
"redWHITE","purpleRED",0,0,0,1,0.48068,0,-16.75,-9850.9,-19.25
"whiteWHITE","purpleRED",0,0,0,0,0.48068,0,-16.75,-7226,-29
"whiteRED","redRED",0,1,0,0,1,1,0,-9514.5,-16.75
"blueWHITE","redRED",0,0,0,0,0.48068,0,-16.75,-16813,-22.25
"purpleWHITE","redRED",0,0,0,0,0.48068,0,-16.75,-9850.9,-19.25
"redWHITE","redRED",1,0,0,0,0.48068,0,-16.75,0,0
"whiteWHITE","redRED",0,0,1,0,0.48068,0,-16.75,-9514.5,-16.75
"blueWHITE","whiteRED",0,0,0,1,0.48068,0,-16.75,-11834,-26.5
"purpleWHITE","whiteRED",0,0,0,1,0.48068,0,-16.75,-7226,-29
"redWHITE","whiteRED",0,0,0,1,0.48068,0,-16.75,-9514.5,-16.75
"whiteWHITE","whiteRED",1,0,0,0,0.48068,0,-16.75,0,0
"purpleWHITE","blueWHITE",0,1,0,1,1,1,0,-7094.6,-23.5
"redWHITE","blueWHITE",0,1,0,1,1,1,0,-16813,-22.25
"whiteWHITE","blueWHITE",0,1,0,0,1,1,0,-11834,-26.5
"redWHITE","purpleWHITE",0,1,0,1,1,1,0,-9850.9,-19.25
"whiteWHITE","purpleWHITE",0,1,0,0,1,1,0,-7226,-29
"whiteWHITE","redWHITE",0,1,0,0,1,1,0,-9514.5,-16.75
