".row",".col","target","distractor","congruency","incongruency"
"redWHITE","whiteRED",0,0,0,1
"whiteWHITE","whiteRED",1,0,0,0
"blueBLUE","blueWHITE",1,0,0,0
"purpleBLUE","blueWHITE",0,0,0,1
"redBLUE","blueWHITE",0,0,0,1
"whiteBLUE","blueWHITE",0,0,0,1
"bluePURPLE","blueWHITE",1,0,0,1
"purplePURPLE","blueWHITE",0,0,0,0
"redPURPLE","blueWHITE",0,0,0,1
"whitePURPLE","blueWHITE",0,0,0,1
"blueRED","blueWHITE",1,0,0,1
"purpleRED","blueWHITE",0,0,0,1
"redRED","blueWHITE",0,0,0,0
"whiteRED","blueWHITE",0,0,0,1
"blueWHITE","blueWHITE",1,1,0,1
"purpleWHITE","blueWHITE",0,1,0,1
"redWHITE","blueWHITE",0,1,0,1
"whiteWHITE","blueWHITE",0,1,0,0
"blueBLUE","purpleWHITE",0,0,0,0
"purpleBLUE","purpleWHITE",1,0,0,1
"redBLUE","purpleWHITE",0,0,0,1
"whiteBLUE","purpleWHITE",0,0,0,1
"bluePURPLE","purpleWHITE",0,0,0,1
"purplePURPLE","purpleWHITE",1,0,0,0
"redPURPLE","purpleWHITE",0,0,0,1
"whitePURPLE","purpleWHITE",0,0,0,1
"blueRED","purpleWHITE",0,0,0,1
"purpleRED","purpleWHITE",1,0,0,1
"redRED","purpleWHITE",0,0,0,0
"whiteRED","purpleWHITE",0,0,0,1
"blueWHITE","purpleWHITE",0,1,0,1
"purpleWHITE","purpleWHITE",1,1,0,1
"redWHITE","purpleWHITE",0,1,0,1
"whiteWHITE","purpleWHITE",0,1,0,0
"blueBLUE","redWHITE",0,0,0,0
"purpleBLUE","redWHITE",0,0,0,1
"redBLUE","redWHITE",1,0,0,1
"whiteBLUE","redWHITE",0,0,0,1
"bluePURPLE","redWHITE",0,0,0,1
"purplePURPLE","redWHITE",0,0,0,0
"redPURPLE","redWHITE",1,0,0,1
"whitePURPLE","redWHITE",0,0,0,1
"blueRED","redWHITE",0,0,0,1
"purpleRED","redWHITE",0,0,0,1
"redRED","redWHITE",1,0,0,0
"whiteRED","redWHITE",0,0,0,1
"blueWHITE","redWHITE",0,1,0,1
"purpleWHITE","redWHITE",0,1,0,1
"redWHITE","redWHITE",1,1,0,1
"whiteWHITE","redWHITE",0,1,0,0
"blueBLUE","whiteWHITE",0,0,1,0
"purpleBLUE","whiteWHITE",0,0,0,0
"redBLUE","whiteWHITE",0,0,0,0
"whiteBLUE","whiteWHITE",1,0,0,0
"bluePURPLE","whiteWHITE",0,0,0,0
"purplePURPLE","whiteWHITE",0,0,1,0
"redPURPLE","whiteWHITE",0,0,0,0
"whitePURPLE","whiteWHITE",1,0,0,0
"blueRED","whiteWHITE",0,0,0,0
"purpleRED","whiteWHITE",0,0,0,0
"redRED","whiteWHITE",0,0,1,0
"whiteRED","whiteWHITE",1,0,0,0
"blueWHITE","whiteWHITE",0,1,0,0
"purpleWHITE","whiteWHITE",0,1,0,0
"redWHITE","whiteWHITE",0,1,0,0
"whiteWHITE","whiteWHITE",1,1,1,0
